id,name,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
0111161,The Shawshank Redemption,31421,3734,3906,5029,10762,21336,71846,221454,489269,1082201
0068646,The Godfather,34245,5074,5221,6603,13397,23242,62480,157838,323619,696522
0071562,The Godfather: Part II,18278,3280,3603,4741,9960,19294,55231,139368,261017,403620
0468569,The Dark Knight,27429,6090,6790,9232,19183,39497,113788,291686,534053,863890
0050083,12 Angry Men,7163,1237,1351,1979,4681,10352,36784,105005,177828,192559
0108052,Schindler's List,17360,3760,3924,5021,10770,21259,67447,180632,313506,377590
0167260,The Lord of the Rings: The Return of the King,27015,5710,6891,8925,18084,36584,97515,223242,362295,599554
0110912,Pulp Fiction,22942,7446,8547,11298,21633,41604,112771,266877,447520,576682
0060196,The Good  the Bad and the Ugly,9477,1700,2012,2868,6700,14596,46479,111183,166865,214398
0137523,Fight Club,15590,5729,7091,10061,19958,42623,122054,299435,479006,553636
0120737,The Lord of the Rings: The Fellowship of the Ring,25226,6085,7181,9165,18951,38737,110621,262398,387276,539016
0109830,Forrest Gump,10739,4800,6329,9277,18355,41376,122180,299550,449169,509581
0080684,Star Wars: Episode V - The Empire Strikes Back,13830,3032,3568,5331,12858,29472,90265,203357,267538,347502
1375666,Inception,15840,5697,7170,10720,21904,49195,140176,325506,511851,610711
0167261,The Lord of the Rings: The Two Towers,19514,5168,5902,7932,17321,37303,109307,258302,353623,439928
0073486,One Flew Over the Cuckoo's Nest,6029,1650,2089,3601,8396,21995,75378,187273,249939,218450
0099685,Goodfellas,5668,1874,2649,3956,9172,24098,82103,203443,263964,241006
0133093,The Matrix,14938,5649,7463,10406,21322,47122,135279,304623,418872,429257
0047478,Seven Samurai,8333,1537,1652,2158,4644,9012,24794,50961,67032,93427
0317248,City of God,8557,1990,2152,3157,6940,16544,55037,144663,197707,167015
0076759,Star Wars: Episode IV - A New Hope,15269,3503,4327,6367,15185,35942,108113,231227,281399,347224
0114369,Se7en,6375,2590,3491,5302,11958,32302,126929,315376,403824,276760
0102926,The Silence of the Lambs,5070,2103,2679,4350,10474,29300,110051,287540,342390,243924
0038650,It's a Wonderful Life,5145,1698,1998,2898,6299,13198,35073,67880,80925,111959
0118799,Life Is Beautiful,6498,2126,2400,3479,7033,15434,44109,106049,153419,163454
0114814,The Usual Suspects,6035,1980,2605,4264,10056,26095,86751,210531,274465,223976
0245429,Spirited Away,7555,2167,2388,3685,7459,17092,49241,109676,145045,160884
0120815,Saving Private Ryan,8119,3354,4378,6656,14245,35282,109533,256232,317914,267704
0110413,Léon: The Professional,4819,1564,2078,3656,9001,25473,91055,219968,267420,222610
0816692,Interstellar,11079,4510,6089,9390,19007,44224,114265,220553,315088,421482
0120689,The Green Mile,4537,2207,3386,5172,11315,30210,99219,238799,287460,242438
0120586,American History X,5655,1890,2441,3989,9067,25980,96450,248930,294419,202927
0054215,Psycho,4158,1429,2004,3305,8128,20557,62904,131043,137763,121600
0064116,Once Upon a Time in the West,4010,1064,1355,1976,4530,10097,28977,59618,68126,72535
0021749,City Lights,2582,647,759,1114,2389,4840,14572,31993,34694,39338
0034583,Casablanca,7175,2076,2444,3797,8622,19256,52440,100276,108531,139246
1675434,The Intouchables,3314,1180,1562,2524,5979,17546,62200,152798,196883,169839
0027977,Modern Times,3022,648,819,1231,2751,6232,19031,44329,48674,46685
0253474,The Pianist,5814,1874,2393,3645,7085,17635,61513,159102,189876,138579
0407887,The Departed,7862,2589,3315,5400,12350,33503,111277,269430,318480,236756
0103064,Terminator 2,5696,2258,3215,5616,13320,35303,108468,224583,233948,213741
0082971,Raiders of the Lost Ark,4973,1729,2336,4309,10491,28926,97977,206543,209027,187725
0047396,Rear Window,3761,1068,1377,2301,5372,14399,46937,100892,104321,87685
0088763,Back to the Future,3840,1567,2612,4747,12113,35065,111761,233293,227883,223735
2582802,Whiplash,2989,1410,2029,3244,6710,18499,63151,148482,177511,120836
0172495,Gladiator,6761,3376,4974,8075,17776,43148,126451,281363,332778,300586
0110357,The Lion King,4607,1768,2722,4565,11787,29841,91128,192241,195761,226688
0482571,The Prestige,4793,1744,2463,4715,11053,32796,111566,262942,313938,241585
0209144,Memento,9490,3503,4545,7272,15111,37401,115502,255073,293745,225492
0078788,Apocalypse Now,5451,2427,3367,5323,10960,24702,63282,120441,136911,139188
0078748,Alien,3953,1743,2521,4283,10081,27086,87421,185300,189150,151948
0032553,The Great Dictator,2633,743,886,1342,2909,6785,19436,42037,45322,43673
0095765,Cinema Paradiso,2400,852,878,1372,3145,6968,20442,44550,50342,52546
0043014,Sunset Boulevard,3106,820,999,1608,3580,7894,21516,41712,41096,42882
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,6127,2050,2610,4048,8811,18611,46812,87140,98652,115582
0095327,Grave of the Fireflies,3307,931,1063,1431,3006,6780,19466,40389,45618,52196
0405094,The Lives of Others,3676,843,1009,1631,3718,9535,33955,84392,97282,64606
0050825,Paths of Glory,2377,734,733,1013,2402,5687,18477,39634,39740,32760
2380307,Coco,1150,271,309,487,1484,4959,17708,40056,44532,48060
0081505,The Shining,5518,2640,3983,6286,13666,33138,93250,191033,201808,163494
1853728,Django Unchained,8476,3454,4453,6932,15217,40852,131057,308410,356911,244781
0910970,WALL·E,9892,3326,4579,6900,14949,37667,108496,215083,228602,208551
0119698,Princess Mononoke,3892,1098,1247,1901,4304,10726,32696,67516,72535,72777
0169547,American Beauty,11792,4711,5866,8885,18341,42908,120303,243903,258824,218790
1345836,The Dark Knight Rises,12318,4342,6021,10105,21254,53482,145046,300895,356228,389980
0051201,Witness for the Prosecution,1383,432,367,578,1448,2896,10291,24456,23357,16502
0364569,Oldboy,6544,2174,2683,4118,7963,18099,49270,106667,122471,102495
0090605,Aliens,3944,1739,2431,4315,10030,26041,77200,154526,148834,134178
0087843,Once Upon a Time in America,2573,1030,1431,2185,4728,11249,32630,67322,67565,66207
0082096,Das Boot,2778,813,1048,1484,3433,8032,24307,51547,55115,46339
0033467,Citizen Kane,7463,2725,3436,5008,10028,19192,43114,73853,73242,102273
0053125,North by Northwest,2733,829,1065,1799,4398,11462,36949,72966,66354,54201
0052357,Vertigo,2789,1004,1544,2495,6003,15156,43603,80639,72853,68712
0112573,Braveheart,8266,3664,5090,7862,16936,39599,109771,213939,217161,217849
0105236,Reservoir Dogs,6497,2740,3617,5644,12176,32132,105126,232773,223548,143500
0086190,Star Wars: Episode VI - Return of the Jedi,8076,2454,3404,5390,13470,36471,111939,228857,203952,189109
0022100,M,3396,756,933,1258,2764,5624,15201,29994,29738,28018
5074352,Dangal,3129,464,416,503,1002,2114,7580,17855,22656,36555
5311514,Your Name,997,209,265,432,1145,3164,10530,20752,22735,29097
0180093,Requiem for a Dream,9428,4009,5164,7502,14449,31253,81090,163375,179657,161598
0986264,Like Stars on Earth,3335,671,602,819,1637,3339,10414,24404,33611,43390
0086879,Amadeus,2856,1096,1543,2622,6091,15118,44924,86867,80628,72461
0211915,Amélie,10684,3330,4224,6346,12769,28771,76935,144233,158296,166506
0066921,A Clockwork Orange,11595,4898,6073,8632,15942,33085,81200,151171,163800,165619
0056172,Lawrence of Arabia,5759,1333,1650,2517,5463,11869,29995,53687,51549,60809
0338013,Eternal Sunshine of the Spotless Mind,10040,4030,5290,8227,16112,37789,99244,191805,205466,189814
0036775,Double Indemnity,2302,614,681,1174,2464,5513,17028,33910,28836,24427
0075314,Taxi Driver,4594,2217,3289,5365,12657,31948,87841,163261,151542,126776
0045152,Singin' in the Rain,2584,892,1198,1919,4291,9709,25602,46059,41170,47624
1187043,3 Idiots,7410,1540,1788,2147,4206,8331,22531,47731,69824,103884
0062622,2001: A Space Odyssey,11032,5348,6838,8971,15970,28989,58806,99697,107721,155100
0114709,Toy Story,4584,1869,2681,4745,12518,33937,109088,229439,180819,148847
0056592,To Kill a Mockingbird,3196,1030,1354,2101,5218,12550,36401,69315,62630,59334
0093058,Full Metal Jacket,3132,1295,2018,3346,8374,24180,83186,182038,159306,97385
0361748,Inglourious Basterds,13993,5082,6710,10084,20007,47903,135007,290547,300630,205445
0040522,Bicycle Thieves,2036,715,801,1146,2620,5569,15922,30634,28596,27199
0070735,The Sting,1760,572,750,1238,3105,8341,29703,63189,55678,39839
0012349,The Kid,1440,383,419,666,1613,3661,11958,25861,20850,19859
0435761,Toy Story 3,6751,2287,3187,5248,12798,33747,95385,170600,156686,144722
0208092,Snatch,4848,2095,2757,4750,10356,28592,92277,205525,190521,137407
0119217,Good Will Hunting,3830,1766,2416,4264,10061,28675,100365,225804,194836,137472
2106476,The Hunt,1550,637,729,1108,2817,7720,30141,73490,64796,34142
0071853,Monty Python and the Holy Grail,5789,2314,3177,4683,9563,21498,58175,109279,108596,108169
0059578,For a Few Dollars More,1478,456,635,875,2421,7052,27405,64624,50727,32573
0086250,Scarface,4672,1931,3132,5019,10779,28568,86174,176933,160127,140656
0119488,L.A. Confidential,3176,1299,1928,3226,7844,21468,70593,147995,128694,79591
0053604,The Apartment,1883,569,667,1049,2587,6325,19785,39430,32167,26812
0017136,Metropolis,3164,942,1200,1725,3631,7053,17753,33003,31002,33115
1832382,A Separation,3126,714,892,1346,3122,6933,21853,43310,42594,56721
0042876,Rashomon,2836,812,885,1409,2978,6178,17582,31395,29620,29243
0097576,Indiana Jones and the Last Crusade,3501,1485,2182,3846,9968,28238,93673,189450,148196,110580
1049413,Up,4858,2007,2909,5459,13750,40061,120585,227919,204159,157565
0055630,Yojimbo,2413,627,550,784,1704,3662,11770,25858,22946,18694
0042192,All About Eve,1971,559,785,1130,2617,5107,14356,26229,22327,24331
0372784,Batman Begins,9170,2773,3827,6709,15924,45872,163157,358905,295303,215212
0053291,Some Like It Hot,2295,886,1169,1814,4374,11381,32062,56750,46518,47058
0105695,Unforgiven,2850,1044,1394,2462,5710,15735,49860,98494,81797,59341
0040897,The Treasure of the Sierra Madre,1783,491,627,883,2088,4862,14712,27652,22026,19233
0476735,My Father and My Son,1649,370,336,425,857,1715,5289,10170,12000,24909
0363163,Downfall,3244,757,1024,1771,4196,11813,42556,92643,77510,50813
0095016,Die Hard,3810,1643,2527,4564,11642,34358,113828,219038,161202,121991
0113277,Heat,3105,1254,1932,3588,8935,24355,74943,148189,124510,99816
0081398,Raging Bull,2906,1128,1584,2634,5696,14492,41705,78444,64162,56318
0044741,Ikiru,2394,436,405,640,1322,2294,6530,12767,11752,14595
0057115,The Great Escape,2129,452,638,1060,2929,8542,29630,61547,48723,36229
0041959,The Third Man,2085,655,988,1426,3384,7904,20669,35278,30217,31044
5027774,Three Billboards Outside Ebbing  Missouri,1342,696,890,1517,3263,9165,32165,72213,63973,32588
0118849,Children of Heaven,693,262,232,299,731,1546,5702,12048,10803,12012
0071315,Chinatown,2190,729,1071,2006,4978,13789,41954,73928,60007,48443
0457430,Pan's Labyrinth,6925,2564,3688,6056,12519,30782,79736,143500,137365,114410
1255953,Incendies,1400,584,636,909,1902,4268,14384,33401,31481,20421
0096283,My Neighbor Totoro,2566,713,838,1568,3866,10575,32184,61601,50471,50673
0089881,Ran,2483,629,792,1119,2429,4673,12444,23313,21939,22336
0055031,Judgment at Nuremberg,1416,266,321,464,1170,2503,8324,17449,13896,10702
1305806,The Secret in Their Eyes,1391,480,616,1072,2695,7111,23268,49398,43670,30194
0015864,The Gold Rush,1550,374,487,742,1894,4158,12665,25019,18020,17564
0347149,Howl's Moving Castle,2594,772,1070,1779,4241,12045,37502,75014,63020,60171
0050212,The Bridge on the River Kwai,1744,592,754,1251,3261,8808,29108,55792,42703,30024
0047296,On the Waterfront,2062,474,695,1146,2600,6393,18639,35338,27603,24647
2096673,Inside Out,3750,1319,2153,3891,9836,27618,76461,134606,122836,93955
0120735,Lock  Stock and Two Smoking Barrels,3857,1526,1750,3096,7230,20440,70554,153410,122662,83085
0050976,The Seventh Seal,2941,942,1079,1732,3834,7519,18804,32441,28795,34060
0268978,A Beautiful Mind,3519,1581,2498,4460,10922,31406,105790,236532,190616,127807
0112641,Casino,2678,1004,1484,2542,6534,18126,60884,128471,97138,66769
3170832,Room,1275,529,807,1424,3753,12018,43290,92025,73366,42950
0031679,Mr. Smith Goes to Washington,1788,488,651,985,2218,4899,14249,25410,21504,19094
0080678,The Elephant Man,1678,548,817,1681,3874,10027,31054,59231,44840,34225
0993846,The Wolf of Wall Street,10067,4556,6234,9305,19963,50056,140107,271530,251398,180889
0434409,V for Vendetta,9396,3971,5493,9105,20029,50068,130645,237385,225376,208219
0083658,Blade Runner,5557,3283,4894,8286,17259,38843,86072,140863,131693,143584
0050986,Wild Strawberries,1815,568,580,884,1999,4258,11160,20892,16874,17582
