NUM;Encuestado;CARGO;P3;EXP. BIM;P5;BIM;ESTRATO;DISTRITO;SECTOR;CONG
1;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
2;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
3;Ingeniero(a) Civil;Jefe de Oficina Técnica;03. 11 a 15;1 a 2;SI;NO;LIMA CENTRO;BREÑA;A;BREÑAA
4;Ingeniero(a) Civil;Jefe de Oficina Técnica;02. 6 a 10;1 a 2;SI;SI;LIMA TOP;SURCO;A;SURCOA
5;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
6;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;1 a 2;SI;SI;LIMA TOP;SURCO;A;SURCOA
7;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
8;Ingeniero(a) Civil;Jefe de Oficina Técnica;01. 1 a 5;1 a 2;SI;SI;LIMA TOP;SURCO;A;SURCOA
9;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
10;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
11;Ingeniero(a) Civil;Jefe de Oficina Técnica;02. 6 a 10;1 a 2;SI;SI;LIMA TOP;SURCO;B;SURCOB
12;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SURCO;B;SURCOB
13;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;1 a 2;SI;NO;LIMA TOP;SAN BORJA;A;SAN BORJAA
14;Ingeniero(a) Civil;Residente de Obra;01. 1 a 5;0;SI;NO;LIMA TOP;SAN BORJA;A;SAN BORJAA
15;Arquitecto(a);Residente de Obra;04. Más de 15;0;SI;NO;LIMA TOP;SURCO;B;SURCOB
16;Arquitecto(a);Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SURCO;B;SURCOB
17;Ingeniero(a) Civil;Jefe de Campo;01. 1 a 5;0;NO;NO;LIMA TOP;SAN BORJA;A;SAN BORJAA
18;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;NO;NO;LIMA TOP;SURCO;B;SURCOB
19;Arquitecto(a);Jefe de Campo;01. 1 a 5;1 a 2;SI;NO;LIMA TOP;MIRAFLORES;A;MIRAFLORESA
20;Ingeniero(a) Civil;Jefe de Campo;01. 1 a 5;1 a 2;SI;SI;LIMA TOP;BARRANCO;A;BARRANCOA
21;Ingeniero(a) Civil;Jefe de Campo;02. 6 a 10;1 a 2;SI;SI;LIMA TOP;MIRAFLORES;B;MIRAFLORESB
22;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;1 a 2;SI;SI;LIMA TOP;MIRAFLORES;B;MIRAFLORESB
23;Arquitecto(a);Jefe de Campo;01. 1 a 5;1 a 2;SI;NO;LIMA TOP;BARRANCO;A;BARRANCOA
24;Arquitecto(a);Residente de Obra;04. Más de 15;0;SI;NO;LIMA MODERNA;SURQUILLO;A;SURQUILLOA
25;Arquitecto(a);Residente de Obra;02. 6 a 10;1 a 2;SI;SI;LIMA MODERNA;SURQUILLO;B;SURQUILLOB
26;Arquitecto(a);Jefe de Oficina Técnica;01. 1 a 5;0;SI;NO;LIMA MODERNA;SURQUILLO;A;SURQUILLOA
27;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA TOP;SAN BORJA;B;SAN BORJAB
28;Ingeniero(a) Civil;Jefe de Campo;02. 6 a 10;1 a 2;SI;SI;LIMA TOP;SAN BORJA;B;SAN BORJAB
29;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA MODERNA;SURQUILLO;B;SURQUILLOB
30;Ingeniero(a) Civil;Gerente Proyecto;03. 11 a 15;1 a 2;SI;SI;LIMA TOP;SAN BORJA;B;SAN BORJAB
31;Arquitecto(a);Gerente Proyecto;02. 6 a 10;1 a 2;SI;SI;LIMA MODERNA;SAN MIGUEL;A;SAN MIGUELA
32;Ingeniero(a) Civil;Jefe de Oficina Técnica;02. 6 a 10;0;SI;NO;LIMA MODERNA;PUEBLO LIBRE;A;PUEBLO LIBREA
33;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA MODERNA;PUEBLO LIBRE;A;PUEBLO LIBREA
34;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;SI;NO;LIMA MODERNA;PUEBLO LIBRE;A;PUEBLO LIBREA
35;Arquitecto(a);Gerente Proyecto;02. 6 a 10;0;SI;NO;LIMA MODERNA;JESUS MARIA;C;JESUS MARIAC
36;Arquitecto(a);Gerente Proyecto;02. 6 a 10;0;SI;NO;LIMA MODERNA;JESUS MARIA;A;JESUS MARIAA
37;Ingeniero(a) Civil;Jefe de Campo;03. 11 a 15;1 a 2;SI;SI;LIMA TOP;SURCO;B;SURCOB
38;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
39;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;1 a 2;SI;SI;LIMA TOP;SAN ISIDRO;B;SAN ISIDROB
40;Ingeniero(a) Civil;Jefe de Campo;02. 6 a 10;0;SI;NO;LIMA MODERNA;SURQUILLO;C;SURQUILLOC
41;Arquitecto(a);Gerente Proyecto;02. 6 a 10;0;SI;NO;LIMA MODERNA;MAGDALENA;A;MAGDALENAA
42;Arquitecto(a);Gerente Proyecto;02. 6 a 10;0;SI;NO;LIMA TOP;SAN BORJA;B;SAN BORJAB
43;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;3 a 4;SI;SI;LIMA MODERNA;SURQUILLO;C;SURQUILLOC
44;Ingeniero(a) Civil;Jefe de Oficina Técnica;01. 1 a 5;1 a 2;SI;SI;LIMA TOP;MIRAFLORES;A;MIRAFLORESA
45;Ingeniero(a) Civil;Gerente Proyecto;04. Más de 15;0;SI;NO;LIMA TOP;BARRANCO;A;BARRANCOA
46;Ingeniero(a) Civil;Residente de Obra;01. 1 a 5;0;SI;NO;LIMA TOP;SURCO;A;SURCOA
47;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;SI;NO;LIMA SUR;CHORRILLOS;C;CHORRILLOSC
48;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;SAN BORJA;A;SAN BORJAA
49;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA TOP;SAN BORJA;A;SAN BORJAA
50;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;3 a 4;SI;SI;LIMA TOP;MIRAFLORES;B;MIRAFLORESB
51;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;1 a 2;SI;SI;LIMA TOP;MIRAFLORES;B;MIRAFLORESB
52;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA NORTE;CARABAYLLO;A;CARABAYLLOA
53;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA TOP;BARRANCO;A;BARRANCOA
54;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA CENTRO;LA VICTORIA;A;LA VICTORIAA
55;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;1 a 2;SI;SI;LIMA CENTRO;CERCADO LIMA;A;CERCADO LIMAA
56;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA CENTRO;CERCADO LIMA;A;CERCADO LIMAA
57;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA CENTRO;CERCADO LIMA;A;CERCADO LIMAA
58;Ingeniero(a) Civil;Jefe de Oficina Técnica;01. 1 a 5;1 a 2;SI;SI;LIMA MODERNA;LINCE;A;LINCEA
59;Ingeniero(a) Civil;Residente de Obra;02. 6 a 10;0;SI;NO;LIMA MODERNA;LINCE;A;LINCEA
60;Ingeniero(a) Civil;Residente de Obra;04. Más de 15;0;SI;NO;LIMA MODERNA;LINCE;A;LINCEA
61;Ingeniero(a) Civil;Residente de Obra;03. 11 a 15;0;SI;NO;LIMA MODERNA;LINCE;A;LINCEA
